Title,Authors,Contributors,ISBN/UID,Format,Read Status,Date Added,Last Date Read,Dates Read,Read Count,Moods,Pace,Character- or Plot-Driven?,Strong Character Development?,Loveable Characters?,Diverse Characters?,Flawed Characters?,Star Rating,Review,Content Warnings,Content Warning Description,Tags,Owned?
David Foster Wallace,"Max, D. T.","Jakuta, Alikavazovic",9782823601725,paperback,read,2022/04/23,2022/05/01,2022/05/01,1,"",,,,,,,4.0,,"",,"",No
Au lit au Moyen Âge: Comment et avec qui,"Lucien d’Azay, Chiara Frugoni",Chiara Frugoni (Translator),,,to-read,2024/02/24,"","",0,"",,,,,,,,,"",,histoire,No
Mieux vaut mourir debout que vivre à genoux,Patrick Pelloux,"",9782221141274,paperback,read,2022/03/06,2022/08/27,2022/08/27,1,"",,,,,,,3.0,,"",,"",No
Mater Dolorosa,Jurica Pavičić,"",9782382461235,paperback,to-read,2024/10/17,"","",0,"",,,,,,,,,"",,"",No
Solomon Gursky Was Here,Mordecai Richler,"",9780670825264,hardcover,read,2016/04/02,2016/04/30,2016/04/30,1,"",,,,,,,2.0,"J'ai trouvé ce livre trop déstructuré, trop décousu. Par moment on est entrainé avec joie entre les époques et les atmosphère de cette gigantesque fresque familiale. Le reste du temps j'ai trouvé que le roman piétinait sans jamais vraiment être celui qu'on attend. Ce n'est ni une saga familale, ni un roman fantastique, ni un roman historique, Solomon Gursky mix les styles et les époques avec tantôt beaucoup de brio et parfois avec des atermoiements qui m'ont perdus.","",,"",No
Bleu de travail,Thomas Vinau,"",,paperback,read,2016/04/18,2016/04/24,2016/04/24,1,"",,,,,,,5.0,"Un livre formidable où la prose poétique de Thomas Vinau s'empare des émotions et des""beautées ratées"" de la vie quotidienne pour nous en faire découvrir la vertigineuse poésie.","",,"",No
Quand les politiques nous faisaient rire,Jean-Louis Debré,"",9782382921067,paperback,read,2025/10/18,2025/10/25,2025/10/18-2025/10/25,1,funny,,,,,,,3.5,"","","","",No
Un jour je m'en irai sans en avoir tout dit,Jean d'Ormesson,"",9782221138335,paperback,read,2015/08/04,2015/02/01,2015/02/01,1,"",,,,,,,3.0,,"",,"",No
Le Vaisseau magique,Robin Hobb,Arnaud Mousnier-Lompré (Translator),9782290325711,paperback,read,2023/03/02,2024/11/26,2024/11/26,1,"",,,,,,,5.0,,"",,"",No
Latitude zéro : 40000 km pour partir à la rencontre du monde,Mike Horn,"",9782266130288,paperback,read,2015/08/08,2015/10/01,2015/10/01,1,"",,,,,,,5.0,,"",,"",No
L'Oeil du Monde : première partie,Robert Jordan,Jean-Claude Mallé (Translator),9791028102586,paperback,read,2025/05/08,2025/05/15,2025/05/15,1,"",,,,,,,4.0,,"",,"",No
Pression fatale,"Nicole Patilloux, Rita Falk","Brigitte Lethrosne (Translator), Rita Falk (Translator)",,,read,2020/12/14,2020/12/14,2020/12/14,1,"",,,,,,,4.0,,"",,"",No
Lolita,Vladimir Nabokov,Maurice Couturier (Translator),9782070412082,paperback,read,2026/01/17,2026/02/15,2026/01/17-2026/02/15,1,"",,"","","","","",4.5,"","","","",No
Le Bruit des autres,"Jean Esch, Amy Grace Loyd",Amy Grace Loyd (Translator),9782234075566,paperback,read,2015/08/02,2015/06/01,2015/06/01,1,"",,,,,,,2.0,,"",,"",No
Le noeud gordien,Georges Pompidou,"",9782262080266,,read,2022/01/09,2022/01/09,2022/01/09,1,"",,,,,,,4.0,,"",,"",No
L'Homme de miel,Olivier Martinelli,"","",digital,read,2023/07/06,2020/05/30,2020/05/30,2,"",,,,,,,5.0,,"",,"",No
L'Enfer commence avec elle,"John O'Hara, John O'Hara","",,,to-read,2020/07/13,"","",0,"",,,,,,,,,"",,"",No
Crossroads,Jonathan Franzen,"",9780385693752,digital,to-read,2023/12/01,"","",0,"",,,,,,,,,"",,litt-rature,No
Hildegarde,Léo Henry,"",9782370490612,paperback,read,2021/03/31,2021/04/04,2021/04/04,1,"",,,,,,,3.0,,"",,"",No
Purity,Jonathan Franzen,"",9782764624371,paperback,to-read,2025/05/30,"","",0,"",,,,,,,,,"",,"",No
Super Triste Histoire D'Amour,Gary Shteyngart,"",9782757832202,paperback,read,2022/08/18,2022/11/20,2022/11/20,1,"",,,,,,,4.0,,"",,"",No
La poésie est invincible,Abdellatif Laâbi,"",9791027803125,paperback,read,2022/08/21,2022/08/21,2022/08/21,1,"",,,,,,,3.0,,"",,"",No
Les gens heureux lisent et boivent du café,Agnès Martin-Lugand,"","",paperback,read,2016/02/01,2016/02/08,2016/02/08,1,"",,,,,,,2.0,,"",,"",No
Molière,Boris Donné,"",9782204148962,,read,2023/12/26,2023/12/26,2023/12/26,1,"",,,,,,,3.0,,"",,histoire,No
L'apparence du vivant ,Charlotte Bourlard,"",9782360841431,paperback,read,2022/12/05,2022/12/05,2022/12/05,1,"",,,,,,,4.0,Premier roman impressionnant. Noir. Noir. Noir .,"",,"",No
Revue XXI #58,Various,"",9782356381699,hardcover,read,2022/04/27,2022/05/11,2022/05/11,1,"",,,,,,,3.0,,"",,"",No
Mine de rien,"Rim Battal, Arthur H","",9791027803118,paperback,read,2023/05/11,2023/05/11,2023/05/11,1,"",,,,,,,4.0,,"",,"",No
"L'homme sans qualités, tome 1","Robert Musil, Philippe Jaccottet","",9782020238151,paperback,to-read,2025/06/16,"","",0,"",,,,,,,,,"",,"",No
Chronique d'une mort annoncée,Gabriel García Márquez,Claude Couffon (Translator),9782253043973,paperback,read,2017/08/27,2017/09/06,2017/09/06,1,"",,,,,,,4.0,,"",,"",No
Les passants de Lisbonne,Philippe Besson,"",9782260029205,paperback,read,2017/02/01,2017/02/05,2017/02/05,1,"",,,,,,,2.0,,"",,"",No
Pour que tu ne te perdes pas dans le quartier,Patrick Modiano,"",9782070146932,paperback,read,2015/09/04,2015/01/01,2015/01/01,1,"",,,,,,,3.0,,"",,"",No
Brefs Entretiens avec des hommes hideux,David Foster Wallace,"Jean-René Etienne, Julie Etienne",9782846260886,paperback,read,2015/08/16,2016/02/14,2016/02/14,1,"",,,,,,,4.0,,"",,"",No
Under the Volcano,Malcolm Lowry,"",9780061120152,paperback,read,2025/07/14,2025/07/26,2025/07/14-2025/07/26,1,"",,,,,,,,,"",,"",No
"One Piece, Tome 9: Larmes",Eiichiro Oda,"",9782723492539,paperback,read,2025/05/22,2025/05/29,2025/05/29,1,"",fast,"","",Yes,Yes,"",3.0,"","","","",No
Tous les hommes n'habitent pas le monde de la même façon,Jean-Paul Dubois,"",9782823615166,paperback,read,2021/08/11,2021/09/05,2021/09/05,1,"",,,,,,,5.0,,"",,"",No
L'inconnu de la Forêt,Harlan Coben,"",9782298159394,paperback,did-not-finish,2023/05/22,"","",0,"",,,,,,,,,"",,abandonné,No
Yama Loka terminus: Dernières nouvelles de Yirminadingrad,"Léo Henry, Jacques Mucchielli","",9782353460212,paperback,read,2021/03/31,2021/04/24,2021/04/24,1,"",,,,,,,2.0,,"",,"",No
Blizzard,Marie Vingtras,"",9782823617054,paperback,read,2021/10/24,2021/10/24,2021/10/24,1,"",,,,,,,5.0,,"",,"",No
"L'œuvre de Dieu, la part du Diable",John Irving,"Guy Casaril (Translator), Françoise Casaril (Translator)",9782020257800,paperback,to-read,2022/07/17,"","",0,"",,,,,,,,,"",,"",No
Mon maître et mon vainqueur,François-Henri Désérable,"",9782072900945,paperback,read,2023/06/15,2023/06/15,2023/06/15,1,"",,,,,,,5.0,,"",,"",No
Les marins ne savent pas nager,Dominique Scali,"",9782925141198,paperback,read,2022/12/31,2023/01/22,2023/01/22,1,"",,,,,,,5.0,,"",,"",No
Circe,Madeline Miller,"",9780316556347,hardcover,read,2021/04/24,2021/04/24,2021/04/24,1,"",,,,,,,5.0,,"",,"",No
La Montagne magique,Thomas Mann,Maurice Betz (Translator),9782253057529,paperback,to-read,2025/07/29,"","",0,"",,,,,,,,,"",,"",No
Cabane - Prix des Libraires de Nancy Le Point 2024,Abel Quentin,"",9791032925454,,to-read,2024/10/17,"","",0,"",,,,,,,,,"",,"",No
Le Livre de Ma Mere,Albert Cohen,"",9782070365616,paperback,read,2025/10/21,2025/10/25,2025/10/21-2025/10/25,1,"inspiring, sad",,,,,,,5.0,<div>Le plus beau livre jamais écrit d’un fils à sa mère. Par l’un des plus grands auteurs du XXeme.</div>,"","","",No
888-1180. Féodalités,Florian Mazel,Jean-Louis Biget,9782072798962,digital,to-read,2025/03/23,"","",0,"",,,,,,,,,"",,"",No
La Secte maudite,Robin Hobb,Arnaud Mousnier-Lompré (Translator),9782290337714,paperback,read,2020/07/08,2020/08/04,2020/08/04,1,"",,,,,,,5.0,,"",,"",No
La crue,Michael McDowell,"Yoko Lacour (Translator), Hélène Charrier (Translator)",9782381960456,paperback,read,2022/04/09,2022/04/09,2022/04/09,1,"",,,,,,,4.0,,"",,"",No
La Vitesse Foudroyante Du Passé,"Raymond Carver, Raymond Carver","",,,read,2016/04/07,2016/04/18,2016/04/18,1,"",,,,,,,2.0,,"",,"",No
Le Bureau des affaires occultes,Eric Fouassier,"",9782253107729,paperback,read,2022/11/22,2022/12/03,2022/12/03,1,"",,,,,,,4.0,,"",,"",No
Tristesse de la terre : Une histoire de Buffalo Bill Cody,"Nicola Denis, Éric Vuillard","",9782330035990,paperback,to-read,2023/08/12,"","",0,"",,,,,,,,,"",,"",No
Le Roi de fer,Maurice Druon,"",9782253011019,paperback,read,2023/06/10,2023/06/25,2023/06/25,1,"",,,,,,,5.0,,"",,"",No
Le vrai rôle du papa,Eric Tognoni,"",9782889052233,,read,2024/11/20,2024/11/24,2024/11/24,1,"",,,,,,,4.0,,"",,"",No
UN ETRANGER NOMME PICASSO,Annie Cohen-Solal,"",9782213711447,,did-not-finish,2025/07/27,"","",0,"",,,,,,,,,"",,"",No
Une fatalité de bonheur,Philippe Forest,"",9782246812081,digital,read,2016/05/29,2016/06/14,2016/06/14,1,"",,,,,,,4.0,Un Abécédaire poétique qui mêle à la fois la poésie d'Arthur Rimbaud (et de Georges Bataille) avec la vie et l'oeuvre de l'auteur. Un livre qui est agréable à lire et dont le cheminement nous porte avec plaisir du A vers le Z.,"",,"",No
North Woods,Daniel Mason,"",9780593597033,hardcover,to-read,2024/11/15,"","",0,"",,,,,,,,,"",,"",No
Rupture(s),Claire Marin,"",9791032903384,paperback,read,2023/06/04,2023/01/01,2023/01/01,1,"",,,,,,,4.0,,"",,"",No
L'Énéide,Virgil,"",9781508435631,paperback,read,2024/06/22,2024/06/26,2024/06/26,1,"",,,,,,,4.0,,"",,"",No
"De moi, pauvre, je veux parler: vie et mort de François Villon",Sophie Cassagnes-Brouquet,"",9782226325921,,read,2023/10/02,2023/10/05,2023/10/05,1,"",,,,,,,4.0,,"",,"",No
Le Sacre,"Jan Guillou, Jan Guillou","",,,read,2025/03/08,2025/03/26,2025/03/26,1,"",,,,,,,3.0,,"",,"",No
Je pense donc je jouis: Philosophie du cul,Sylvain Bosselet,"",9782315004980,,did-not-finish,2024/03/09,"","",0,"",,,,,,,,,"",,"abandonné, essai",No
"Un coeur sous une soutane, Volume 2","Jacky Schwartzmann, Sylvain Vallée","",9782205211306,hardcover,read,2025/05/05,2025/05/06,2025/05/06,1,"",,,,,,,4.0,,"",,"",No
The Craftsman,Richard Sennett,"",9780300119091,hardcover,read,2017/06/05,2017/06/27,2017/06/27,1,"",,,,,,,4.0,,"",,"",No
Contes glacés,Jacques Sternberg,Joseph Duhamel,9782874230240,paperback,read,2020/05/17,2020/05/23,2020/05/23,1,"",,,,,,,1.0,,"",,"",No
Le joueur,Fyodor Dostoevsky,"",9782070368938,paperback,read,2021/07/28,2021/07/31,2021/07/31,1,"",,,,,,,5.0,,"",,"",No
Milk and Honey,Rupi Kaur,"",9781502784278,paperback,read,2022/05/06,2022/06/24,2022/06/24,1,"",,,,,,,5.0,,"",,"",No
Les Oreilles de Buster,Maria Ernestam,Esther Sermage,9782330014452,paperback,read,2021/07/05,2021/08/19,2021/08/19,1,"",,,,,,,5.0,,"",,"",No
Matière première,Raphaël Enthoven,"",9782070139583,,read,2017/08/28,2018/05/17,2018/05/17,1,"",,,,,,,4.0,,"",,"",No
Changer l'eau des fleurs,Valérie Perrin,"",9782226403049,paperback,read,2022/07/10,2022/07/17,2022/07/17,1,"",,,,,,,5.0,,"",,"",No
Une simple lettre d'amour,Yann Moix,"",,,read,2015/08/02,2015/07/01,2015/07/01,1,"",,,,,,,5.0,,"",,"",No
Un Bonheur Parfait,James Salter,"",9782757811009,paperback,read,2015/08/02,2015/07/01,2015/07/01,1,"",,,,,,,4.0,,"",,"",No
La Consolation de la philosophie,Boèce,"","",digital,read,2021/06/28,2021/01/01,2021/01/01,1,"",,,,,,,3.0,,"",,"",No
Évasion,Benjamin Whitmer,"",9782351781876,paperback,read,2020/05/22,2020/05/25,2020/05/25,1,"",,,,,,,5.0,,"",,"",No
Les Reliques d'Anekai: Le Coffre de l'Usurpateur,Guillaume Bersier,"",9782322427765,digital,read,2024/05/25,2024/06/02,2024/06/02,1,"",,,,,,,4.0,,"",,"",No
La Digue,Michael McDowell,"",9782381960463,paperback,read,2022/04/19,2022/04/19,2022/04/19,1,"",,,,,,,5.0,,"",,"",No
L'oeil de Cuivre,"Constantin Kaïtéris, Panagiotis A. Agapitos",Panagiotis A. Agapitos (Translator),,,did-not-finish,2022/04/16,"","",0,"",,,,,,,,L'univers du livre est formidable et il se dégage une incroyable ambiance. Dommage que l'auteur ne soit pas plus pédagogue et qu'il soit nécessaire de faire tellement d'aller et retour dans le glossaire et la liste des personnages. La lecture est finalement assez fasitidieuse.,"",,abandonné,No
Son fils,Justine Lévy,"",9782234083233,paperback,read,2022/01/18,2022/01/22,2022/01/22,1,"",,,,,,,4.0,,"",,"",No
Plateforme,Michel Houellebecq,"",9782290321232,paperback,to-read,2025/06/23,"","",0,"",,,,,,,,,"",,"",No
Nom d'une pipe !,Nadine Monfils,"",9782221250204,paperback,read,2022/03/06,2022/03/06,2022/03/06,1,"",,,,,,,4.0,,"",,"",No
Bella Figura,Yasmina Reza,"",,,read,2016/01/24,2016/01/25,2016/01/25,1,"",,,,,,,4.0,Une pièce de théatre formidable où chacun tente de tenir sa place. Il est souvent important de faire bonne figure (bella figura) mais quand le masque tombe ce sont les grimaces qui apparaissent,"",,"",No
Nouvelle Histoire du Moyen Age,Florian Mazel,"",9782021460353,hardcover,to-read,2025/03/23,"","",0,"",,,,,,,,,"",,"",No
Les Choses que nous avons vues,Hanna Bervoets,Noëlle Michelle (Translator),9782493206039,paperback,read,2022/06/19,2022/06/19,2022/06/19,1,"",,,,,,,5.0,,"",,"",No
L'Homme-dé,Luke Rhinehart,Didier Coste,9782879291673,,read,2016/05/11,2016/06/07,2016/06/07,1,"",,,,,,,5.0,Un livre formidable ! Certainement l'un des meilleurs livres en 2016. <br><br>j'ai vraiment ADORE,"",,"",No
Thecel,Léo Henry,"",9782072849633,paperback,read,2020/06/28,2020/12/26,2020/12/26,1,"",,,,,,,5.0,,"",,"",No
Marked for Life,Emelie Schepp,"",9780778319566,hardcover,read,2023/12/17,2023/12/24,2023/12/24,1,"",,,,,,,3.0,,"",,litt-rature,No
Enfants au Moyen Age: (XIIe-XVe siècle),"Didier Lett, Danièle Alexandre-Bidon","",9791021057852,,read,2025/07/03,2025/10/05,2025/10/05-2025/10/05,1,informative,,,,,,,4.0,"","","","",No
Le Livre des Baltimore,Joël Dicker,"",9782877069472,paperback,read,2015/10/24,2015/11/06,2015/11/06,1,"",,,,,,,5.0,,"",,"",No
"Le temps des prédateurs: la Chine, les États-Unis, la Russie et nous",François Heisbourg,"",9782738152015,,read,2022/04/10,2022/04/19,2022/04/19,1,"",,,,,,,3.0,,"",,"",No
Lunar Park,Bret Easton Ellis,"",9780375727276,paperback,to-read,2023/03/26,"","",0,"",,,,,,,,,"",,"",No
Le Second Sommeil,"Natalie Zimmermann, Robert Harris",Robert Harris (Translator),,,read,2025/06/08,2025/06/14,2025/06/08-2025/06/14,1,"adventurous, dark, mysterious",medium,Plot,No,Yes,Yes,No,4.5,"","","","",No
L'Arbre de Colère,Guillaume Aubin,"",9782376650331,digital,read,2022/03/06,2022/03/13,2022/03/13,1,"",,,,,,,4.0,,"",,"",No
Histoire de la fatigue,Georges Vigarello,"",9782021291919,paperback,read,2021/08/11,2021/08/14,2021/08/14,1,"",,,,,,,4.0,,"",,"",No
Comment écrire sa thèse,"Umberto Eco, Laurent Cantagrel","",,,read,2017/03/26,2017/04/15,2017/04/15,1,"",,,,,,,3.0,"Les conseils sont un peu datés et conviennent spécifiquement aux thésard en littérature, histoire, philosophie, philologie et autres sciences très littéraires.<br>Pour le reste le développement de la pensée d'Eco, ses conseils et la précision de son savoir encyclopédique reste un bonheur.","",,"",No
L'invention de Tristan,Adrien Bosc,"",9782234099395,paperback,to-read,2025/04/08,"","",0,"",,,,,,,,,"",,"",No
L'énigme de l'anguille et autres bizarreries animales,Lucy Cooke,Esther Ménévis (Translator),"",,read,2021/09/22,2021/10/31,2021/10/31,1,"",,,,,,,5.0,,"",,"",No
Les archives des sentiments,Peter Stamm,Pierre Deshusses (Translator),9782267051094,paperback,read,2025/06/04,2025/06/08,2025/06/04-2025/06/08,1,"emotional, sad",slow,Character,Yes,It's complicated,No,"",4.5,"","","","",No
Foucault en Californie. Un récit inédit.,Simeon Wade,"",9782355221583,paperback,read,2021/04/03,2021/04/03,2021/04/03,1,"",,,,,,,4.0,,"",,"",No
Explosive modernité: Malaise dans la vie intérieure,Eva Illouz,"",9782073026484,paperback,to-read,2025/06/19,"","",0,"",,,,,,,,,"",,"",No
Conquistadors,Éric Vuillard,"",9782330053222,paperback,to-read,2023/08/12,"","",0,"",,,,,,,,,"",,"",No
L'Art de la méditation,Matthieu Ricard,"",9782266194242,paperback,read,2015/08/08,2015/12/27,2015/12/27,1,"",,,,,,,2.0,,"",,"",No
Penser ce qui nous arrive avec Hannah Arendt,Bérénice Levet,"",9791032915110,,to-read,2024/10/17,"","",0,"",,,,,,,,,"",,"",No
James,Percival Everett,Anne-Laure Tissut (Translator),9782823622188,paperback,to-read,2025/09/14,"","",0,"",,,,,,,,,"",,"",No
Cry Father,Benjamin Whitmer,"",9782351786437,,read,2020/06/28,2020/08/04,2020/08/04,1,"",,,,,,,3.0,,"",,"",No
Ici ça va,Thomas Vinau,"",9782264061683,paperback,read,2015/08/02,2015/02/01,2015/02/01,1,"",,,,,,,5.0,,"",,"",No
Canada,Richard Ford,"",9780061692048,hardcover,read,2016/03/28,2016/03/15,2016/03/15,1,"",,,,,,,4.0,,"",,"",No
L'Homme qui penche,Thierry Metz,"",9782877041799,paperback,read,2017/08/27,2017/09/06,2017/09/06,1,"",,,,,,,5.0,,"",,"",No
Trois hommes dans un bateau,Jerome K. Jerome,"",9798652705480,paperback,read,2021/11/12,2021/11/12,2021/11/12,1,"",,,,,,,4.0,,"",,"",No
Utérotopie,Espedite,"",9782330173869,paperback,read,2023/08/15,2023/08/23,2023/08/23,1,"",,,,,,,2.0,,"",,"",No
Le Panoptique,"Jeremy Bentham, Michelle Perrot","",9782841007745,,to-read,2024/10/17,"","",0,"",,,,,,,,,"",,"",No
Le Lièvre de Vatanen,Arto Paasilinna,Anne Colin du Terrail (Translator),9782070386024,paperback,read,2025/09/06,2025/09/20,2025/09/06-2025/09/20,1,adventurous,fast,"","","","","",3.0,"","","","",No
Lake Success,Gary Shteyngart,"",9780812997415,hardcover,read,2021/07/11,2021/07/18,2021/07/18,1,"",,,,,,,5.0,,"",,"",No
Gros-Câlin,"Émile Ajar, Romain Gary","",9782070445622,paperback,read,2025/09/28,2025/10/04,2025/09/28-2025/10/04,1,"emotional, funny, reflective",fast,"","","","","",4.5,"","","","",No
Le banquier anarchiste,Fernando Pessoa,Françoise Laye,9782267015379,paperback,read,2017/08/25,2017/09/17,2017/09/17,1,"",,,,,,,2.0,"Le monologue d'un banquier anarchiste. Le Texte est percutant, bien construit. Je ne l'ai pas aimé car on n'y retrouve pas ce qui fait la joie des textes de Pessoa.","",,"",No
Le Juge Et Son Bourreau,Friedrich Dürrenmatt,"",9782253932642,paperback,to-read,2025/04/08,"","",0,"",,,,,,,,,"",,"",No
"One Piece, Tome 8: Je ne vais pas mourir",Eiichiro Oda,"",9782723436236,paperback,read,2025/05/21,2025/05/21,2025/05/21,1,"",,,,,,,4.0,,"",,"",No
Crédit illimité,Nicolas Rey,"",9782290387580,digital,read,2023/08/26,2023/08/26,2023/08/26,1,"",,,,,,,2.0,,"",,"",No
LE LIEVRE DE VATANEN,Arto Paasilinna,"",9782207250273,paperback,to-read,2025/06/21,"","",0,"",,,,,,,,,"",,"",No
Bien-être,Nathan Hill,Nathalie Bru (Translator),9782072999901,paperback,to-read,2025/05/17,"","",0,"",,,,,,,,,"",,"",No
Pluie,Michael McDowell,"",9782381960500,paperback,read,2022/08/14,2022/08/15,2022/08/15,1,"",,,,,,,5.0,,"",,"",No
Les Corrections,"Rémy Lambrechts, Jonathan Franzen","",,,read,2025/05/19,2025/05/29,2025/05/29,1,"",,,,,,,5.0,,"",,"",No
Paul Celan: les jours et les nuits,"Werner Hamacher, Jean Daive","",9782370840264,,read,2017/08/15,2017/08/25,2017/08/25,1,"",,,,,,,3.0,,"",,"",No
Le Prieuré de l'Oranger - Partie I,Samantha Shannon,"Benjamin Kuntzer (Translator), Jean-Baptiste Bernet (Translator)",9782290253175,paperback,read,2024/11/13,2024/12/01,2024/12/01,1,"",,,,,,,4.0,,"",,"",No
Le syndrome de l'Orangerie,Grégoire Bouillier,"",9782080445742,paperback,read,2025/06/23,2025/07/14,2025/06/23-2025/07/14,1,"challenging, informative",slow,"","","","","",2.0,"","","","",No
Miss Islande,Auður Ava Ólafsdóttir,Éric Boury (Translator),9782843048692,paperback,read,2020/08/30,"","",1,"",,,,,,,5.0,,"",,"",No
Mémoires de Dirk Raspe,"Pierre Drieu la Rochelle, Pierre Andreu","",9782070220120,,read,2021/02/07,2021/02/07,2021/02/07,1,"",,,,,,,4.0,,"",,"",No
L'impossible retour,Amélie Nothomb,"",9782226495945,paperback,to-read,2024/10/17,"","",0,"",,,,,,,,,"",,"",No
Miniaturiste,Jessie Burton,Dominique Letellier (Translator),9782070144228,paperback,to-read,2023/12/31,"","",0,"",,,,,,,,,"",,litt-rature,No
La Fortune,Michael McDowell,"",9782381960494,paperback,read,2022/07/17,2022/08/14,2022/08/14,1,"",,,,,,,5.0,,"",,"",No
Le travail est la solution ,Franck Morel,"",9791037041814,,read,2025/11/08,2026/01/03,2025/11/08-2026/01/03,1,"",,,,,,,3.0,"","","","",No
Aurélien,Louis Aragon,"",9782070393688,paperback,read,2021/03/31,2021/08/11,2021/08/11,1,"",,,,,,,3.0,,"",,"",No
« Arrête avec tes mensonges »,Philippe Besson,"",9782260029939,digital,read,2017/01/14,2017/01/21,2017/01/21,1,"",,,,,,,4.0,"Un livre d'une grande pudeur. A la fois touchant et subtil. La construction du livre en trois temps est bien pensée. L'histoire est belle, jamais mièvre, jamais tiède. Un beau roman.","",,"",No
La Reine morte,Henry de Montherlant,"",9782070360123,paperback,read,2017/01/22,2017/01/28,2017/01/28,1,"",,,,,,,4.0,,"",,"",No
Le Dépeupleur,Samuel Beckett,"",9782707302885,paperback,read,2025/04/19,2025/04/19,2025/04/19,1,"",,,,,,,5.0,,"",,"",No
Ci-gît l’amer. Guérir du ressentiment,Cynthia Fleury,"",9782072858581,digital,read,2021/03/31,2021/04/03,2021/04/03,1,"",,,,,,,3.0,,"",,"",No
Tout cela n'a rien à voir avec moi,Monica Sabolo,"",,paperback,read,2021/08/19,2021/08/19,2021/08/19,1,"",,,,,,,2.0,,"",,"",No
Vårt behov av tröst,"Olof Lagercrantz, Stig Dagerman","","",hardcover,read,2021/11/27,2021/11/27,2021/11/27,1,"",,,,,,,4.0,,"",,"",No
Neveu de Wittgenstein,Thomas Bernhard,"",9782070384471,paperback,read,2020/05/17,2020/05/23,2020/05/23,1,"",,,,,,,2.0,,"",,"",No
La conquête de la liberté,Robin Hobb,"","",,read,2025/10/21,2025/11/13,2025/10/21-2025/11/13,1,"",,"","","","","",5.0,"","","","",No
En l'absence du capitaine,Cécile Coulon,"",9791027803149,paperback,read,2022/12/18,2022/12/24,2022/12/24,1,"",,,,,,,5.0,Lire Cécile Coulon c'est se planter un couteau dans l'abdomen et sourire de la beauté du monde.,"",,"",No
Le passé à venir: Repenser l'idée de génération,Tim Ingold,"",9782021576955,digital,to-read,2025/05/03,"","",0,"",,,,,,,,,"",,"",No
Shit !,Jacky Schwartzmann,"",9782021526721,hardcover,read,2023/06/03,2024/03/24,2024/03/24,1,"",,,,,,,5.0,,"",,"",No
"Les croisades - Histoire, idées reçues et méconnues","Sylvain Gouguenheim, Martin Aurell","",9782262105266,,to-read,2025/06/19,"","",0,"",,,,,,,,,"",,"",No
"Habemus Bastard, 1/2 L'être nécessaire","Jacky Schwartzmann, Sylvain Vallée, Sylvain Vallée, Elvire de Cock","",,,read,2025/05/04,2025/05/05,2025/05/05,1,"",,,,,,,4.0,,"",,"",No
Par les routes,Sylvain Prudhomme,"",9782072740381,paperback,read,2021/07/18,2021/07/26,2021/07/26,1,"",,,,,,,4.0,,"",,"",No
Respirer à fond,Rita Halász,"",9782267054095,paperback,to-read,2025/04/08,"","",0,"",,,,,,,,,"",,"",No
Quand viendra l'aube,Dominique Fortier,"",9782896946037,paperback,to-read,2025/04/08,"","",0,"",,,,,,,,,"",,"",No
Le Liseur du 6h27,Jean-Paul Didierlaurent,"",9782070461448,paperback,read,2022/04/30,2022/05/05,2022/05/05,1,"",,,,,,,2.0,,"",,"",No
Anagrammes pour lire dans les pensées,"Jacques Perry-Salkow, Raphaël Enthoven",Chen Jiang Hong (Illustrator),,digital,read,2017/06/05,2017/06/19,2017/06/19,1,"",,,,,,,5.0,,"",,"",No
The Bunker Diary,Kevin Brooks,"",9780141326122,paperback,read,2016/08/25,2016/11/13,2016/11/13,1,"",,,,,,,4.0,Définitivement un livre qu'il est très compliqué de lâcher. La psychologie du kidnapper en particulier est ce qui rend le livre si particulier. A conseiller aux adeptes des films d'horreur comme Saw.,"",,"",No
Un autre m'attend ailleurs,Christophe Bigot,"",9791040118435,,to-read,2024/10/17,"","",0,"",,,,,,,,,"",,"",No
Les dynamiteurs,Benjamin Whitmer,Jacques Mailhos (Translator),9782351782293,paperback,read,2021/12/19,2021/12/20,2021/12/20,1,"",,,,,,,5.0,,"",,"",No
Je suis un chat,Tirol Cobato,Natsume Sōseki,9782809711905,paperback,read,2017/03/29,2017/04/05,2017/04/05,1,"",,,,,,,,,"",,"",No
En attendant Bojangles,Olivier Bourdeaut,"",9782363390639,paperback,read,2017/04/08,2017/09/19,2017/09/19,1,"",,,,,,,5.0,,"",,"",No
L'Homme incendié: Le roman de Giordano Bruno,Serge Filippini,"",9782752909220,digital,read,2024/07/20,2024/08/16,2024/08/16,1,"",,,,,,,4.0,,"",,"",No
Les Jeunes Mariés,"Nell Freudenberger, Sabine Porte",Nell Freudenberger (Translator),9782710370260,paperback,read,2021/09/05,2021/09/22,2021/09/22,1,"",,,,,,,4.0,,"",,"",No
Chronique fidèle des événements survenus au siècle dernier dans la Principauté de Wasquelham comprenant des révélations sur l'étrange pouvoir d'une certaine Rosa qui faisait à son insu le bonheur des plus malheureux des hommes,Maurice Pons,"",9782207204825,,to-read,2023/07/09,"","",0,"",,,,,,,,,"",,"",No
L'accompagnatrice,Nina Berberova,Leonella Prato Caruso,9788807811180,paperback,read,2015/08/07,2015/02/01,2015/02/01,1,"",,,,,,,3.0,,"",,"",No
Forgotten Peoples of the Ancient World,Philip Matyszak,"",9780500052150,hardcover,to-read,2024/02/25,"","",0,"",,,,,,,,,"",,essai,No
Le siècle des égarés,"Julia de Funès, Julia de Funès","",,,to-read,2024/11/15,"","",0,"",,,,,,,,,"",,philosophie,No
